subject_id,x_min,x_max,y_min,y_max,n_frames,x_span,y_span
1386,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1240,18.93290140846,11.405200704230001
1387,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2001,18.93490140846,11.40620070423
1388,-10.584011994,10.584011994,-10.584011994,3.365,2851,21.168023988,13.949011994000001
1389,-9.46745070423,9.46745070423,-9.46745070423,1.93875,727,18.93490140846,11.40620070423
1390,-20.2546015625,20.2546015625,-20.2546015625,20.2546015625,2824,40.509203125,40.509203125
1391,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2128,18.93490140846,11.40620070423
1393,-1.93875,1.93875,-9.46745070423,-2.47250215606,95,3.8775,6.99494854817
1396,-9.46745070423,9.46745070423,-9.46745070423,1.93875,809,18.93490140846,11.40620070423
1400,-9.46745070423,9.46745070423,-9.46745070423,1.93875,982,18.93490140846,11.40620070423
1404,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1661,18.93490140846,11.40620070423
1405,-9.46745070423,9.46745070423,-8.06571359491,1.93875,209,18.93490140846,10.00446359491
1406,-1.93875,1.93875,-9.46745070423,-1.70154929577,431,3.8775,7.7659014084599995
1414,-8.80942609501,9.46745070423,-9.16619852442,1.63432414765,269,18.27687679924,10.80052267207
1415,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1956,18.93490140846,11.40620070423
1420,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1116,18.93490140846,11.40620070423
1421,-7.97896230986,9.46645070423,-9.46645070423,1.77844348688,152,17.44541301409,11.244894191110001
1423,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1057,18.93290140846,11.405200704230001
1424,-5.5845,9.13991505678,-9.46745070423,1.93875,252,14.72441505678,11.40620070423
1425,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1386,18.93490140846,11.40620070423
1428,-9.46645070423,9.46645070423,-9.46645070423,1.93875,1140,18.93290140846,11.405200704230001
1430,-10.584011994,10.584011994,-10.584011994,3.365,2028,21.168023988,13.949011994000001
1431,-1.93875,1.93875,-9.46645070423,-1.70054929577,306,3.8775,7.76590140846
1434,-10.584011994,10.584011994,-10.584011994,3.365,1273,21.168023988,13.949011994000001
1435,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1999,18.93490140846,11.40620070423
1438,-12.2901244378,12.2901244378,-12.2901244378,3.75282666667,2228,24.5802488756,16.04295110447
1440,-7.842,7.842,-7.842,2.872,246,15.684,10.713999999999999
1445,-10.3811877793,6.19132073461,-7.72816090233,3.365,355,16.572508513909998,11.09316090233
1446,-1.237,3.365,-10.584011994,-1.426988006,630,4.602,9.157023988
1448,-10.4752535211,10.4752535211,-10.4752535211,3.25775,2325,20.9505070422,13.7330035211
1451,-10.584011994,10.584011994,-10.584011994,3.365,2638,21.168023988,13.949011994000001
1454,-9.46745070423,9.46745070423,-9.46745070423,1.93875,1374,18.93490140846,11.40620070423
1456,-9.46745070423,9.46745070423,-9.46745070423,1.93875,2387,18.93490140846,11.40620070423
